Version 4
SHEET 1 1140 2856
SYMATTR Value {Rload}
SYMBOL res -432 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {rg1}
SYMBOL cap -416 592 R0
SYMATTR InstName C5
SYMATTR Value 23n
SYMBOL res -416 688 R0
WINDOW 0 37 51 Left 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap -416 464 R0
SYMATTR InstName C6
SYMATTR Value 6.1µ
SYMBOL OpAmps\\UniversalOpAmp -272 704 R0
SYMATTR InstName U1
SYMBOL res -224 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res -240 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {potmax-rg1}
SYMBOL voltage -272 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vsupply}
SYMBOL voltage -272 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Vsupply}
SYMBOL res 176 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {rg2}
SYMBOL cap 192 592 R0
SYMATTR InstName C3
SYMATTR Value 5.4n
SYMBOL res 192 688 R0
WINDOW 0 37 51 Left 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 192 464 R0
SYMATTR InstName C4
SYMATTR Value 1.6µ
SYMBOL OpAmps\\UniversalOpAmp 336 704 R0
SYMATTR InstName U2
SYMBOL res 384 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 368 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {potmax-rg2}
SYMBOL res 784 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {rg3}
SYMBOL cap 800 592 R0
SYMATTR InstName C7
SYMATTR Value 1.4n
SYMBOL res 800 688 R0
WINDOW 0 37 51 Left 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 800 464 R0
SYMATTR InstName C8
SYMATTR Value 400n
SYMBOL OpAmps\\UniversalOpAmp 944 704 R0
SYMATTR InstName U3
SYMBOL res 992 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL res 976 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {potmax-rg3}
SYMBOL res 176 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {rg4}
SYMBOL cap 192 1168 R0
SYMATTR InstName C9
SYMATTR Value 340p
SYMBOL res 192 1264 R0
WINDOW 0 37 51 Left 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 192 1040 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp 336 1280 R0
SYMATTR InstName U5
SYMBOL res 384 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL res 368 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {potmax-rg4}
SYMBOL res 784 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {rg5}
SYMBOL cap 800 1168 R0
SYMATTR InstName C11
SYMATTR Value 85p
SYMBOL res 800 1264 R0
WINDOW 0 37 51 Left 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL cap 800 1040 R0
SYMATTR InstName C12
SYMATTR Value 25n
SYMBOL OpAmps\\UniversalOpAmp 944 1280 R0
SYMATTR InstName U7
SYMBOL res 992 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL res 976 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {potmax-rg5}
TEXT -624 224 Left 2 !.ac dec 1k 10 40k
TEXT -624 248 Left 2 !.lib opamp.sub
TEXT -1192 104 Left 2 !.param g1=0.5 g2=0.5 g3=0.5 g4=0.5 g5=0.5
TEXT -1192 72 Left 2 !.param potmax=50k
TEXT -416 344 Left 2 ;Pot
TEXT -624 272 Left 2 !.param rg1={g1*potmax} rg2={g2*potmax} rg3={g3*potmax} rg4={g4*potmax} rg5={g5*potmax}
TEXT -1192 136 Left 2 !.param Vsupply=30
TEXT -1192 40 Left 2 ;Variables
TEXT -1192 168 Left 2 !.param Rload=470k
TEXT -600 616 Left 2 ;Band 1
TEXT 192 344 Left 2 ;Pot
TEXT 8 616 Left 2 ;Band 2
TEXT 800 344 Left 2 ;Pot
TEXT 616 616 Left 2 ;Band 3
TEXT 192 920 Left 2 ;Pot
TEXT 8 1192 Left 2 ;Band 4
TEXT 800 920 Left 2 ;Pot
TEXT 616 1192 Left 2 ;Band 5
TEXT -600 648 Left 2 ;60 Hz
TEXT 8 648 Left 2 ;250 Hz
TEXT 616 648 Left 2 ;1 kHz
TEXT 8 1224 Left 2 ;4 kHz
TEXT 616 1224 Left 2 ;16 kHz
RECTANGLE Normal -208 448 -560 320 2
RECTANGLE Normal -80 864 -672 304 2
RECTANGLE Normal 400 448 48 320 2
RECTANGLE Normal 528 864 -64 304 2
RECTANGLE Normal 1008 448 656 320 2
RECTANGLE Normal 1136 864 544 304 2
RECTANGLE Normal 400 1024 48 896 2
RECTANGLE Normal 528 1440 -64 880 2
RECTANGLE Normal 1008 1024 656 896 2
RECTANGLE Normal 1136 1440 544 880 2
RECTANGLE Normal -432 192 -1216 16 2
