Version 4
SHEET 1 1384 792
WIRE 1184 -176 1152 -176
WIRE -1152 -160 -1280 -160
WIRE -1072 -160 -1088 -160
WIRE -976 -160 -1072 -160
WIRE -960 -160 -976 -160
WIRE -512 -160 -592 -160
WIRE -432 -160 -432 -224
WIRE 704 -160 704 -176
WIRE 848 -160 848 -176
WIRE -288 -144 -288 -176
WIRE 784 -144 784 -176
WIRE 912 -144 912 -176
WIRE 944 -144 912 -144
WIRE 1056 -144 1056 -176
WIRE 1056 -144 1024 -144
WIRE 1152 -112 1152 -176
WIRE -912 -80 -912 -112
WIRE -784 -80 -912 -80
WIRE -656 -80 -656 -112
WIRE -656 -80 -784 -80
WIRE -432 -80 -432 -96
WIRE -176 -80 -176 -224
WIRE -176 -80 -432 -80
WIRE -48 -80 -48 -336
WIRE -48 -80 -176 -80
WIRE 336 -80 336 -96
WIRE 544 -80 544 -144
WIRE 544 -80 336 -80
WIRE 704 -64 704 -80
WIRE 848 -64 848 -80
WIRE 128 -32 128 -144
WIRE 336 -32 336 -80
WIRE 336 -32 128 -32
WIRE 576 -32 336 -32
WIRE 656 -32 576 -32
WIRE 336 0 336 -32
WIRE 848 16 848 0
WIRE 1152 16 1152 -32
WIRE -944 48 -1040 48
WIRE 144 48 96 48
WIRE 272 48 144 48
WIRE -1040 64 -1040 48
WIRE -944 112 -944 48
WIRE -848 112 -944 112
WIRE -784 112 -784 -80
WIRE -720 112 -784 112
WIRE 336 128 336 96
WIRE 336 128 240 128
WIRE -944 160 -944 112
WIRE -720 160 -720 112
WIRE -512 160 -512 -160
WIRE -304 160 -512 160
WIRE -272 160 -304 160
WIRE -128 160 -192 160
WIRE 144 160 144 48
WIRE 336 160 336 128
WIRE -1040 176 -1040 144
WIRE -1664 192 -1664 160
WIRE -304 192 -304 160
WIRE -848 208 -848 112
WIRE -848 208 -880 208
WIRE -784 208 -848 208
WIRE 240 208 240 128
WIRE 240 208 208 208
WIRE 272 208 240 208
WIRE -1664 288 -1664 272
WIRE -1664 288 -1760 288
WIRE -1664 304 -1664 288
WIRE -1328 304 -1328 288
WIRE -1328 304 -1392 304
WIRE -1264 304 -1328 304
WIRE -944 304 -944 256
WIRE -720 304 -720 256
WIRE -1760 336 -1760 288
WIRE -1392 336 -1392 304
WIRE -1328 336 -1328 304
WIRE -1264 336 -1264 304
WIRE 240 336 144 336
WIRE 336 336 240 336
WIRE -304 368 -304 336
WIRE -1664 416 -1664 384
WIRE -1392 432 -1392 400
WIRE -1392 432 -1440 432
WIRE -1328 432 -1328 400
WIRE -1328 432 -1392 432
WIRE -1264 432 -1264 400
WIRE -1264 432 -1328 432
WIRE -944 432 -944 384
WIRE -944 432 -1264 432
WIRE -720 432 -720 384
WIRE -720 432 -944 432
WIRE 240 432 240 336
WIRE 240 432 -720 432
WIRE 704 432 704 0
WIRE 704 432 240 432
WIRE 1152 432 704 432
FLAG 96 128 0
FLAG 1152 -496 Vcc+
FLAG -1664 416 Vcc-
FLAG -1664 160 Vcc+
FLAG 1152 16 0
FLAG -304 368 0
FLAG -1696 -208 0
FLAG -1696 -304 in
FLAG -1440 432 Vcc-
FLAG 1152 432 Vcc-
FLAG -1040 176 0
FLAG 576 -336 ops_npn
FLAG 576 -32 ops_pnp
FLAG 336 -192 VBE_base
FLAG -1760 336 0
FLAG -1440 -496 Vcc+
FLAG 784 -144 NFB
FLAG -128 160 NFB
FLAG -288 -144 0
FLAG -1328 -352 0
FLAG -1328 288 0
FLAG 848 16 0
FLAG 1184 -176 out
FLAG -1072 -80 0
FLAG -1280 -160 in
SYMBOL npn 272 160 R0
SYMATTR InstName Q_W2
SYMATTR Value BC547B
SYMBOL npn 208 160 M0
SYMATTR InstName Q_W1
SYMATTR Value BC547B
SYMBOL res 128 240 R0
SYMATTR InstName R_WE1
SYMATTR Value 200
SYMBOL res 320 240 R0
SYMATTR InstName R_WE2
SYMATTR Value 200
SYMBOL npn 272 0 R0
SYMATTR InstName Q_W3
SYMATTR Value BC547B
SYMBOL res 80 32 R0
WINDOW 0 -54 32 Left 2
WINDOW 3 -36 66 Left 2
SYMATTR InstName R_W
SYMATTR Value 3k
SYMBOL res 320 -192 R0
SYMATTR InstName R_VBE2
SYMATTR Value 280
SYMBOL res 320 -304 R0
SYMATTR InstName R_VBE1
SYMATTR Value 1k
SYMBOL npn 480 -240 R0
SYMATTR InstName Q_VBE
SYMATTR Value BC547B
SYMBOL res 1136 -128 R0
SYMATTR InstName R_load
SYMATTR Value 8
SYMBOL res 688 -288 R0
SYMATTR InstName R1
SYMATTR Value 0.4
SYMBOL res 688 -176 R0
SYMATTR InstName R2
SYMATTR Value 0.4
SYMBOL npn -976 -208 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn -592 -208 M0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL pnp -848 -272 R180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL pnp -720 -272 M180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL pnp -240 -224 M180
WINDOW 0 63 34 Left 2
WINDOW 3 57 61 Left 2
SYMATTR InstName Q5
SYMATTR Value BC557B
SYMBOL res -176 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -320 176 R0
SYMATTR InstName R4
SYMATTR Value 825
SYMBOL cap -320 272 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap -448 -160 R0
SYMATTR InstName C_miller
SYMATTR Value 100p
SYMBOL res -320 -432 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL voltage -1696 -304 R0
WINDOW 123 36 101 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 36 71 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1.18 {f})
SYMATTR InstName V4
SYMBOL npn -784 160 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL npn -880 160 M0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res -1056 48 R0
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL res -960 288 R0
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res -736 288 R0
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL voltage -1664 176 R0
WINDOW 0 36 30 Left 2
WINDOW 3 32 81 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -1664 288 R0
WINDOW 0 34 35 Left 2
WINDOW 3 36 77 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL mj11016 704 -336 R0
SYMATTR InstName U1
SYMBOL mj11015 704 -32 R0
SYMATTR InstName U2
SYMBOL res -928 -480 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -672 -480 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL pnp -368 -176 M180
WINDOW 0 45 36 Left 2
WINDOW 3 43 64 Left 2
SYMATTR InstName Q8
SYMATTR Value BC557B
SYMBOL cap -1408 -464 R0
SYMATTR InstName C2
SYMATTR Value 2.2m
SYMBOL cap -1344 -464 R0
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL cap -1280 -464 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL cap -1408 336 R0
SYMATTR InstName C6
SYMATTR Value 2.2m
SYMBOL cap -1344 336 R0
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL cap -1280 336 R0
SYMATTR InstName C8
SYMATTR Value 220µ
SYMBOL res 832 -176 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 832 -64 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1040 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL ind 1040 -160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 5µ
SYMBOL cap 112 -208 R0
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL cap -1088 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res -1088 -176 R0
SYMATTR InstName R10
SYMATTR Value 10k
TEXT -1752 -16 Left 2 !;ac dec 0.005 1 100k
TEXT 16 -568 Left 2 ;VBE-Multiplier
TEXT -424 48 Left 2 ;Feedback Network
TEXT -440 -568 Left 2 ;Voltage Amplification Stage (VAS)
TEXT -1008 -576 Left 2 ;Input Stage
TEXT 656 -568 Left 2 ;Output Stage
TEXT -1752 -48 Left 2 !.tran {t}
TEXT -1752 16 Left 2 !.option plotwinsize=0
TEXT -1752 48 Left 2 !.four {f} 10 8 V(out)
TEXT -1784 504 Left 2 !.meas TRAN power_Output AVG I(R_load)*V(Out) TRIG time=0 TARG time={t}
TEXT -1752 -80 Left 2 !.param f=20k n=16 t=n/f
TEXT 160 -136 Left 2 ;220 + 1k pot
RECTANGLE Normal -464 0 -16 480 2
RECTANGLE Normal -16 -624 -464 0 2
RECTANGLE Normal 640 480 -16 -624 2
RECTANGLE Normal -464 480 -1200 -624 2
RECTANGLE Normal 1104 480 640 -624 2
